DATE,OPEN,HIGH,LOW,CLOSE
7/1/2014,22769,22769,22564,22615
7/2/2014,22769,22923,22615,22923
7/3/2014,22974,23590,22974,23436
7/4/2014,23590,23590,23333,23487
7/7/2014,23487,24103,23487,24103
7/8/2014,24103,24103,23538,23897
7/9/2014,23897,24103,23897,24000
7/10/2014,24000,24000,23487,23590
7/11/2014,23333,23538,22821,23231
7/14/2014,23231,23538,23128,23333
7/15/2014,23333,23487,23180,23231
7/16/2014,23538,23538,23077,23077
7/17/2014,23128,23333,22974,23282
7/18/2014,23077,23231,22821,23231
7/21/2014,23231,23231,22821,22872
7/22/2014,23077,23077,22615,22718
7/23/2014,23026,23026,22564,22718
7/24/2014,22872,23231,22667,23180
7/25/2014,23231,23487,23180,23180
7/28/2014,23077,23128,22410,22410
7/29/2014,22359,22564,22308,22410
7/30/2014,22513,22513,22256,22410
7/31/2014,22359,22564,22256,22256
8/1/2014,22103,22462,21949,21949
8/4/2014,21897,22051,21795,21795
8/5/2014,21692,21795,21487,21744
8/6/2014,21949,22308,21641,22205
8/7/2014,22103,22103,21590,21692
8/8/2014,21744,21744,21282,21590
8/11/2014,21538,22000,21538,21795
8/12/2014,21795,22051,21692,21744
8/13/2014,21590,21846,21538,21846
8/14/2014,21949,21949,21538,21538
8/15/2014,21795,21795,21538,21692
8/18/2014,21590,21744,21436,21538
8/19/2014,21641,21692,21538,21538
8/20/2014,21590,21590,21282,21282
8/21/2014,21487,21795,21333,21590
8/22/2014,21795,22256,21795,22051
8/25/2014,22000,22769,22000,22615
8/26/2014,22615,23231,22564,22872
8/27/2014,22872,23077,22564,23077
8/28/2014,22872,24103,22872,23590
8/29/2014,23590,23744,23077,23180
9/3/2014,23180,23897,23077,23077
9/4/2014,22821,23128,22821,22923
9/5/2014,23077,23077,22923,23077
9/8/2014,23077,23077,22923,23026
9/9/2014,23026,23026,22564,22667
9/10/2014,22205,22821,22205,22667
9/11/2014,22667,22769,22564,22769
9/12/2014,22872,22872,22718,22769
9/15/2014,22769,22769,22513,22564
9/16/2014,22462,22564,22256,22256
9/17/2014,22359,23128,22359,23026
9/18/2014,23026,23026,22462,22513
9/19/2014,22513,22615,21897,21897
9/22/2014,21949,22462,21949,22154
9/23/2014,22410,22410,22000,22051
9/24/2014,22051,22308,21846,21846
9/25/2014,21846,22051,21795,22000
9/26/2014,22051,22718,22051,22564
9/29/2014,22308,22615,22308,22410
9/30/2014,22308,22718,22308,22513
10/1/2014,22564,22667,22513,22564
10/2/2014,22564,22615,22410,22564
10/3/2014,22667,23180,22667,23077
10/6/2014,23128,23897,23077,23692
10/7/2014,23692,23744,23333,23333
10/8/2014,23180,23180,22974,23128
10/9/2014,23077,24462,22974,24256
10/10/2014,24256,25077,24000,24667
10/13/2014,24513,24872,24513,24667
10/14/2014,24615,24667,24359,24359
10/15/2014,24051,24513,24051,24513
10/16/2014,24410,24410,23590,24051
10/17/2014,24000,24821,23795,24821
10/20/2014,24923,26154,24923,25897
10/21/2014,25641,26154,25641,25897
10/22/2014,25538,25897,25436,25641
10/23/2014,25538,25538,25180,25333
10/24/2014,25590,25590,24923,25231
10/27/2014,25077,25128,24615,24615
10/28/2014,24154,25128,24154,25128
10/29/2014,25128,25590,25128,25538
10/30/2014,25590,25590,25128,25436
10/31/2014,25436,25590,25385,25590
11/3/2014,25590,26923,25590,26667
11/4/2014,26667,26667,25641,25641
11/5/2014,25641,25897,25436,25897
11/6/2014,25641,26154,25641,25897
11/7/2014,25641,26667,25538,26154
11/10/2014,26154,27436,26154,26667
11/11/2014,26667,26667,25897,26410
11/12/2014,26154,26154,25590,25897
11/13/2014,25436,25641,25385,25436
11/14/2014,25538,25538,24718,24923
11/17/2014,24872,25538,24872,25026
11/18/2014,25077,25897,25077,25538
11/19/2014,25538,25538,25026,25077
11/20/2014,25077,25128,24923,25077
11/21/2014,25077,25282,24872,24923
11/24/2014,25026,25026,24564,24769
11/25/2014,24769,25538,24615,25538
11/26/2014,25641,25897,25128,25487
11/27/2014,25128,25641,24872,25641
11/28/2014,25385,25436,25026,25282
12/1/2014,25538,25641,25333,25385
12/2/2014,25385,25487,25231,25333
12/3/2014,25333,25333,25026,25128
12/4/2014,25026,25077,24821,24872
12/5/2014,25333,25385,24923,25026
12/8/2014,24769,25231,24615,25231
12/9/2014,25180,25231,24872,25077
12/10/2014,25077,25333,25077,25333
12/11/2014,24923,25385,24923,25385
12/12/2014,25385,25385,25282,25333
12/15/2014,25231,25231,25026,25128
12/16/2014,25128,25128,24103,24513
12/17/2014,24872,24872,22821,22974
12/18/2014,22872,23846,22872,23538
12/19/2014,23692,23692,23077,23231
12/22/2014,22564,24103,22564,24103
12/23/2014,23641,24256,23590,23949
12/24/2014,24154,24513,24051,24205
12/25/2014,23846,24615,23795,24154
12/26/2014,24359,24359,23590,24154
12/29/2014,24256,24256,23692,24051
12/30/2014,23641,24308,23641,24103
12/31/2014,24103,24410,24103,24359
1/5/2015,24564,24564,24103,24103
1/6/2015,24103,24103,23744,24103
1/7/2015,24103,24872,23949,24308
1/8/2015,24615,24615,24000,24359
1/9/2015,24359,24410,24205,24256
1/12/2015,24513,24513,24103,24154
1/13/2015,24205,24205,24051,24103
1/14/2015,24103,24103,23897,24103
1/15/2015,23949,24103,23897,24103
1/16/2015,24205,24769,24154,24205
1/19/2015,24308,24615,23744,24308
1/20/2015,24308,24308,23897,23897
1/21/2015,24103,24103,23385,23385
1/22/2015,23282,23333,22667,22872
1/23/2015,22821,23590,22564,23077
1/26/2015,23487,23487,22769,22769
1/27/2015,22974,23026,22667,22769
1/28/2015,22769,22974,22667,22821
1/29/2015,22821,22821,22564,22821
1/30/2015,22718,22718,22103,22103
2/2/2015,22564,22821,21846,22051
2/3/2015,22051,22051,20718,20769
2/4/2015,20923,20923,20308,20308
2/5/2015,20308,20718,20256,20410
2/6/2015,20513,20564,20256,20308
2/9/2015,20308,20718,20103,20154
2/10/2015,20000,20000,19744,19846
2/11/2015,19744,20308,19744,20308
2/12/2015,20718,20718,20308,20308
2/13/2015,20308,20308,19897,20256
2/24/2015,20256,20410,20103,20308
2/25/2015,20205,20410,20154,20359
2/26/2015,20256,20359,20000,20205
2/27/2015,20205,20205,19897,20000
3/2/2015,19949,20000,19487,19744
3/3/2015,19744,19897,19692,19846
3/4/2015,20000,20359,20000,20359
3/5/2015,20359,20513,20256,20256
3/6/2015,20256,20256,19949,20103
3/9/2015,20051,20256,19795,19897
3/10/2015,20000,20000,19846,19897
3/11/2015,19897,19897,19795,19795
3/12/2015,19846,19846,19538,19692
3/13/2015,19744,19744,19487,19487
3/16/2015,19231,19487,19128,19385
3/17/2015,19231,19282,18923,19026
3/18/2015,19180,19180,18667,18667
3/19/2015,18667,18974,18564,18667
3/20/2015,18667,18667,17846,17846
3/23/2015,18615,18615,18154,18154
3/24/2015,18308,18308,18000,18154
3/25/2015,18000,18051,17538,17538
3/26/2015,17436,17538,16923,16974
3/27/2015,17077,17538,17077,17385
3/30/2015,17385,17590,16923,17180
3/31/2015,17180,17333,17077,17333
4/1/2015,17333,17333,16256,16410
4/2/2015,16410,17282,16359,17282
4/3/2015,17385,18256,17333,18256
4/6/2015,18410,18410,17846,17949
4/7/2015,17949,18051,17590,18051
4/8/2015,18103,18308,17846,18154
4/9/2015,17846,18205,17846,18103
4/10/2015,18103,18410,18103,18308
4/13/2015,18359,18359,18103,18154
4/14/2015,18154,18308,18103,18205
4/15/2015,18205,18923,18205,18923
4/16/2015,18872,19436,18821,19128
4/17/2015,19128,19282,18872,19026
4/20/2015,18974,19231,18923,18974
4/21/2015,18923,19180,18872,19128
4/22/2015,19026,19897,19026,19795
4/23/2015,19795,19949,19282,19385
4/24/2015,19385,19744,19333,19333
4/27/2015,19641,19641,19333,19385
5/4/2015,11136,11136,10344,10344
5/5/2015,10344,10842,10227,10842
5/6/2015,10725,10842,10608,10608
5/7/2015,10608,10872,10608,10813
5/8/2015,10960,10960,10813,10842
5/11/2015,10842,10901,10725,10872
5/12/2015,10842,10872,10784,10842
5/13/2015,10813,10813,10579,10579
5/14/2015,10579,10784,10579,10784
5/15/2015,10872,10872,10579,10579
5/18/2015,10344,10550,10315,10315
5/19/2015,10550,10608,10432,10520
5/20/2015,10403,10813,10403,10550
5/21/2015,10784,10784,10608,10725
5/22/2015,10696,10725,10667,10696
5/25/2015,10755,10784,10579,10725
5/26/2015,10901,10901,10491,10491
5/27/2015,10491,10696,10491,10550
5/28/2015,10579,10608,10520,10550
5/29/2015,10520,10813,10491,10725
6/1/2015,10784,10930,10725,10784
6/2/2015,10784,10872,10755,10755
6/3/2015,10755,11077,10755,10960
6/4/2015,10872,11077,10842,10842
6/5/2015,10842,11048,10842,11018
6/8/2015,11253,11253,10960,10960
6/9/2015,10960,11692,10960,11311
6/10/2015,11311,11956,11311,11956
6/11/2015,12161,12777,12103,12747
6/12/2015,12777,12835,12308,12366
6/15/2015,12132,12718,12132,12571
6/16/2015,12454,12571,12278,12366
6/17/2015,12308,12659,12249,12454
6/18/2015,12308,12571,12190,12308
6/19/2015,12308,12513,12278,12425
6/22/2015,12308,12484,12190,12190
6/23/2015,12249,12366,12190,12308
6/24/2015,12396,12454,12278,12396
6/25/2015,12454,12571,12337,12542
6/26/2015,12542,12630,11722,11722
6/29/2015,11722,12337,11722,12308
6/30/2015,12190,12601,12190,12454
7/1/2015,12249,12454,11868,12308
7/2/2015,12190,12396,12161,12308
7/3/2015,12308,12337,12249,12278
7/6/2015,12161,12454,12161,12308
7/7/2015,12308,12894,12308,12718
7/8/2015,12747,12747,12454,12689
7/9/2015,12601,12689,12454,12513
7/10/2015,12601,12894,12601,12835
7/13/2015,12777,12894,12630,12835
7/14/2015,12894,12894,12718,12894
7/15/2015,12894,13011,12747,12777
7/16/2015,12689,12777,12454,12689
7/17/2015,12835,12923,12718,12777
7/20/2015,12689,12689,12484,12513
7/21/2015,12454,12630,12454,12513
7/22/2015,12454,12747,12454,12747
7/23/2015,12718,12747,12542,12571
7/24/2015,12718,13450,12601,13450
7/27/2015,13744,14300,13626,13949
7/28/2015,13949,14037,13450,13450
7/29/2015,13187,13216,12513,12571
7/30/2015,12454,12601,12308,12337
7/31/2015,12337,12601,12337,12425
8/3/2015,12278,12308,11722,12103
8/4/2015,12132,12220,12073,12190
8/5/2015,12278,12366,12190,12220
8/6/2015,12220,12425,12220,12308
8/7/2015,12308,12454,12249,12454
8/10/2015,12513,12864,12513,12747
8/11/2015,12747,12923,12689,12806
8/12/2015,12747,12806,12484,12542
8/13/2015,12513,12542,12278,12337
8/14/2015,12454,12601,12308,12571
8/17/2015,12454,12571,12308,12454
8/18/2015,12454,12747,12366,12747
8/19/2015,12689,12718,12425,12718
8/20/2015,12718,12718,12484,12601
8/21/2015,12601,12601,12308,12454
8/24/2015,11927,12161,11604,11604
8/25/2015,11604,11985,10813,11341
8/26/2015,11634,12132,11604,12132
8/27/2015,12132,12571,12015,12571
8/28/2015,12601,12630,12337,12484
8/31/2015,12484,12484,12161,12161
9/1/2015,12308,12308,12103,12103
9/3/2015,12103,12103,11810,11868
9/4/2015,11927,11927,11692,11751
9/7/2015,11780,11780,11575,11634
9/8/2015,11634,11927,11634,11927
9/9/2015,11927,11985,11868,11927
9/10/2015,11810,12073,11722,12015
9/11/2015,12015,12044,11810,12015
9/14/2015,12015,12015,11722,11722
9/15/2015,11722,11810,11722,11722
9/16/2015,11839,11839,11722,11780
9/17/2015,11839,12044,11810,12044
9/18/2015,12073,12161,12015,12161
9/21/2015,12161,12249,12015,12161
9/22/2015,12161,12425,12161,12308
9/23/2015,12308,12308,12190,12249
9/24/2015,12220,12220,12073,12073
9/25/2015,12073,12073,11810,11985
9/28/2015,11868,11956,11810,11897
9/29/2015,11839,11927,11780,11927
9/30/2015,11868,11985,11839,11956
10/1/2015,11956,11985,11927,11985
10/2/2015,12015,12396,11956,12396
10/5/2015,12396,12425,12044,12308
10/6/2015,12454,12571,12337,12513
10/7/2015,12601,12601,12366,12396
10/8/2015,12396,12689,12337,12601
10/9/2015,12601,12689,12542,12601
10/12/2015,12630,12982,12630,12806
10/13/2015,12747,12806,12659,12718
10/14/2015,12718,12864,12718,12747
10/15/2015,12659,12923,12659,12835
10/16/2015,12835,12982,12835,12982
10/19/2015,13128,13187,12982,12982
10/20/2015,12894,13040,12630,12747
10/21/2015,12864,12894,12659,12718
10/22/2015,12747,12864,12659,12718
10/23/2015,12806,13187,12747,13187
10/26/2015,13216,13480,13216,13304
10/27/2015,13304,13861,13216,13744
10/28/2015,13744,13919,13480,13509
10/29/2015,13509,13773,13421,13538
10/30/2015,13626,13685,13480,13626
11/2/2015,13597,13597,13040,13040
11/3/2015,12982,13421,12777,13421
11/4/2015,13421,13421,13128,13128
11/5/2015,13070,13245,13070,13070
11/6/2015,13040,13187,12923,12982
11/9/2015,13040,13187,12806,13099
11/10/2015,13040,13158,12982,12982
11/11/2015,13040,13099,12982,13011
11/12/2015,13070,13070,12894,12894
11/13/2015,12952,12952,12835,12864
11/16/2015,12864,12894,12806,12894
11/17/2015,12894,13158,12864,13040
11/18/2015,13128,13128,12894,12894
11/19/2015,12894,12982,12864,12894
11/20/2015,12982,13011,12894,12894
11/23/2015,12894,12923,12747,12894
11/24/2015,12894,12894,12747,12835
11/25/2015,12835,12835,12601,12601
11/26/2015,12990,13143,12762,12762
11/27/2015,12762,12762,12076,12114
11/30/2015,12114,12381,12038,12076
12/1/2015,12076,12571,12076,12190
12/2/2015,12305,12419,12267,12305
12/3/2015,12381,12610,12305,12495
12/4/2015,12533,12533,12267,12305
12/7/2015,12381,12457,12305,12419
12/8/2015,12419,12495,12267,12419
12/9/2015,12495,12952,12495,12724
12/10/2015,12914,12914,12419,12419
12/11/2015,12571,12762,12495,12724
12/14/2015,12648,12800,12571,12648
12/15/2015,12648,12648,12457,12495
12/16/2015,12495,12724,12419,12495
12/17/2015,12686,12686,12419,12495
12/18/2015,12495,12648,12495,12533
12/21/2015,12686,12686,12419,12457
12/22/2015,12495,12495,12267,12267
12/23/2015,12267,12419,12152,12267
12/24/2015,12190,12381,12076,12114
12/25/2015,12000,12267,12000,12114
12/28/2015,12114,12190,11886,11962
12/29/2015,11924,12000,11886,12000
12/30/2015,12076,12229,12076,12190
12/31/2015,12152,12267,12000,12000
1/4/2016,12190,12381,12114,12267
1/5/2016,12381,12381,12076,12114
1/6/2016,12229,12267,12152,12190
1/7/2016,12152,12190,11924,12038
1/8/2016,11924,12038,11810,11962
1/11/2016,12038,12038,11848,11886
1/12/2016,11886,12038,11848,12038
1/13/2016,12000,12152,11886,11962
1/14/2016,11810,11962,11276,11467
1/15/2016,11467,11657,11200,11200
1/18/2016,10857,10857,10438,10590
1/19/2016,10743,10895,10667,10705
1/20/2016,10476,10857,10476,10514
1/21/2016,10438,10514,9790,9829
1/22/2016,9943,10095,9448,9600
1/25/2016,9714,10248,9714,10248
1/26/2016,10095,10400,9943,10210
1/27/2016,10286,10781,10286,10705
1/28/2016,10781,10971,10552,10819
1/29/2016,10933,10933,10705,10895
2/1/2016,10819,10971,10590,10590
2/2/2016,10590,10667,10476,10514
2/3/2016,10590,10590,10286,10552
2/4/2016,10667,10743,10552,10705
2/5/2016,10857,10857,10667,10705
2/15/2016,10705,10781,10629,10781
2/16/2016,10705,10895,10667,10781
2/17/2016,10781,11048,10781,10895
2/18/2016,10971,11010,10857,10895
2/19/2016,10895,10971,10819,10857
2/22/2016,10857,11314,10819,11124
2/23/2016,11200,11238,10971,11048
2/24/2016,10971,11086,10933,11048
2/25/2016,11048,11352,11048,11124
2/26/2016,11200,11505,11200,11505
2/29/2016,11505,12152,11505,11848
3/1/2016,11962,11962,11619,11657
3/2/2016,11733,11810,11657,11733
3/3/2016,11771,12038,11771,11886
3/4/2016,11886,12152,11810,11924
3/7/2016,12724,12724,12648,12724
3/8/2016,13333,13410,12876,13105
3/9/2016,13143,13143,12686,12914
3/10/2016,13067,13067,12838,12990
3/11/2016,12990,13524,12952,13219
3/14/2016,13333,13486,13257,13371
3/15/2016,13371,13410,13143,13181
3/16/2016,13181,13295,13105,13257
3/17/2016,13371,13752,13333,13448
3/18/2016,13638,13752,13600,13600
3/21/2016,13714,13752,13295,13448
3/22/2016,13448,13676,13448,13524
3/23/2016,13638,13638,13371,13486
3/24/2016,13448,13486,13181,13257
3/25/2016,13257,13257,12876,13143
3/28/2016,13181,13638,13143,13638
3/29/2016,13714,13905,13333,13486
3/30/2016,13333,13600,13333,13524
3/31/2016,13524,13524,13143,13143
4/1/2016,13143,13181,12762,13067
4/4/2016,13143,13524,13105,13257
4/5/2016,13257,13714,13257,13714
4/6/2016,13829,14171,13638,14171
4/7/2016,14476,14667,14362,14438
4/8/2016,14590,15352,14590,15086
4/11/2016,15276,15505,14933,15276
4/12/2016,15200,15314,15086,15086
4/13/2016,15086,15352,14971,15238
4/14/2016,14362,14629,14286,14286
4/15/2016,14324,14514,14286,14286
4/19/2016,14286,14324,14057,14095
4/20/2016,14819,15048,14667,15048
4/21/2016,15505,16076,15390,16076
4/22/2016,16076,16343,15886,16152
4/25/2016,16076,16152,15924,15924
4/26/2016,15924,16610,15771,16610
4/27/2016,16686,17143,16686,16990
4/28/2016,16952,17067,16876,16990
4/29/2016,17181,17981,17181,17905
5/4/2016,15733,16389,15569,16389
5/5/2016,17044,17372,16127,16127
5/6/2016,15930,16717,15930,16389
5/9/2016,16553,16717,15733,15733
5/10/2016,15537,16028,15176,15733
5/11/2016,15930,16028,15635,15832
5/12/2016,15963,15963,15569,15602
5/13/2016,15471,15569,14914,15143
5/16/2016,15143,15274,14684,14914
5/17/2016,15078,15700,14947,15438
5/18/2016,15635,15635,15274,15274
5/19/2016,15110,15537,15078,15406
5/20/2016,15504,15504,15242,15242
5/23/2016,15242,15373,15012,15012
5/24/2016,15012,15897,14881,15799
5/25/2016,15963,16061,15569,15569
5/26/2016,15569,15864,15569,15766
5/27/2016,15700,16356,15700,16258
5/30/2016,16389,16553,16127,16225
5/31/2016,17356,17356,17208,17356
6/1/2016,17749,18339,17700,18241
6/2/2016,18044,18437,17897,18339
6/3/2016,18388,18388,18093,18290
6/6/2016,18192,18241,17405,17749
6/7/2016,17749,18093,17749,18093
6/8/2016,18339,19322,18339,19126
6/9/2016,19273,19372,18978,19175
6/10/2016,19175,19912,19175,19667
6/13/2016,19814,20011,19175,19765
6/14/2016,19765,21142,19617,21092
6/15/2016,21142,21633,20502,20945
6/16/2016,20945,21338,20453,20453
6/17/2016,20158,20404,19077,19273
6/20/2016,19667,19962,19470,19765
6/21/2016,20109,20945,19962,20158
6/22/2016,19912,20257,19765,19962
6/23/2016,19863,20355,19863,19962
6/24/2016,19962,19962,18585,19077
6/27/2016,18978,19470,18536,19372
6/28/2016,19372,20011,19175,20011
6/29/2016,20011,20748,20011,20650
6/30/2016,20797,21142,20257,20306
7/1/2016,20109,20994,20011,20650
7/4/2016,20896,21633,20847,21633
7/5/2016,22223,22322,21387,21682
7/6/2016,21191,22027,21191,22027
7/7/2016,22371,22518,22125,22469
7/8/2016,22912,23010,22174,23010
7/11/2016,23108,23502,22027,22027
7/12/2016,22371,22420,21142,22125
7/13/2016,22420,22813,22272,22420
7/14/2016,22420,22469,20896,20896
7/15/2016,20650,20945,19765,20601
7/18/2016,20650,21977,20601,21977
7/19/2016,22125,22371,20896,21535
7/20/2016,21535,21633,20404,20404
