DATE,OPEN,HIGH,LOW,CLOSE
7/21/2016,20650,20847,18978,18978
7/22/2016,18880,18978,17847,18732
7/25/2016,18782,19175,17847,18241
7/26/2016,18093,18634,17651,18536
7/27/2016,18634,19421,18487,19421
7/28/2016,19568,19863,19322,19667
7/29/2016,19421,19667,19322,19372
8/1/2016,19077,19077,18437,18585
8/2/2016,18142,18585,18093,18241
8/3/2016,18241,19126,18241,19126
8/4/2016,19126,19126,18585,18585
8/5/2016,18437,19126,18388,19027
8/8/2016,19077,19322,18929,19273
8/9/2016,19175,19568,19175,19372
8/10/2016,19322,20158,19273,20011
8/11/2016,20011,20552,19962,20502
8/12/2016,20748,20797,20060,20109
8/15/2016,19912,20306,19814,20306
8/16/2016,20355,20748,20306,20404
8/17/2016,20453,20552,20158,20453
8/18/2016,20502,20896,20404,20502
8/19/2016,20650,20650,20060,20060
8/22/2016,19962,20109,19224,19273
8/23/2016,18978,19765,18978,19765
8/24/2016,20060,20601,19814,20601
8/25/2016,20699,21092,20699,20896
8/26/2016,20994,21142,20699,20797
8/29/2016,20896,21191,20404,20404
8/30/2016,20306,21289,20306,21289
8/31/2016,21486,21633,21092,21338
9/1/2016,21240,21633,21092,21633
9/5/2016,22371,22371,21879,22125
9/6/2016,22223,22272,21682,21682
9/7/2016,21535,21584,21043,21486
9/8/2016,21486,21928,21437,21633
9/9/2016,21633,21830,21240,21535
9/12/2016,21240,21338,20650,20748
9/13/2016,20896,21461,20822,21387
9/14/2016,21387,21437,21068,21289
9/15/2016,21338,21412,21019,21068
9/16/2016,20994,21240,20650,20650
9/19/2016,20650,20994,20158,20207
9/20/2016,20158,20650,19740,20650
9/21/2016,20650,20920,20404,20699
9/22/2016,20847,20847,20404,20404
9/23/2016,20306,20502,20158,20404
9/26/2016,20404,20552,20183,20207
9/27/2016,20232,20380,20158,20281
9/28/2016,20453,20502,20281,20404
9/29/2016,20404,20797,20404,20650
9/30/2016,20576,20871,20453,20650
10/3/2016,20502,20650,20060,20158
10/4/2016,20158,20257,19224,19470
10/5/2016,19519,19716,19298,19322
10/6/2016,19396,19544,18880,18978
10/7/2016,19126,19150,18511,19027
10/10/2016,19126,19175,18192,18192
10/11/2016,18290,19126,17897,19077
10/12/2016,19175,19175,18708,18757
10/13/2016,18585,19126,18437,18683
10/14/2016,18585,19175,18585,18683
10/17/2016,18634,18880,18610,18683
10/18/2016,18683,18904,18536,18855
10/19/2016,19027,19470,18978,19347
10/20/2016,19470,19814,19175,19175
10/21/2016,19912,19912,19372,19372
10/24/2016,19421,19642,19224,19273
10/25/2016,19224,19470,18683,18757
10/26/2016,18757,19027,18536,18831
10/27/2016,18880,19052,18732,19027
10/28/2016,19077,19839,19027,19568
10/31/2016,19962,20084,19667,19691
11/1/2016,19667,20011,19593,20011
11/2/2016,19912,20109,19421,19421
11/3/2016,19322,19396,19101,19396
11/4/2016,19421,19790,19421,19691
11/7/2016,19912,20822,19716,20699
11/8/2016,20896,20994,20650,20650
11/9/2016,20502,20650,19568,20650
11/10/2016,21092,21387,20970,21092
11/11/2016,20945,21535,20920,21142
11/14/2016,21142,21830,21043,21732
11/15/2016,21732,21928,21658,21732
11/16/2016,21830,21879,21609,21633
11/17/2016,21437,21682,21240,21338
11/18/2016,21338,21854,21314,21854
11/21/2016,22100,22838,22027,22838
11/22/2016,23010,23084,22616,22764
11/23/2016,22666,22912,22469,22838
11/24/2016,22838,23502,22838,23330
11/25/2016,23354,23526,23010,23305
11/28/2016,23428,23428,22616,22740
11/29/2016,22740,23231,22616,23059
11/30/2016,23108,23895,22862,23895
12/1/2016,23895,24165,23846,23993
12/2/2016,23944,24386,23698,24386
12/5/2016,24386,24510,23944,23944
12/6/2016,23944,23944,22322,22322
12/7/2016,22371,22862,22322,22616
12/8/2016,22912,23059,22715,22862
12/9/2016,22838,22961,22494,22740
12/12/2016,22740,22912,22616,22690
12/13/2016,22764,22813,22469,22715
12/14/2016,22715,23772,22641,23600
12/15/2016,23600,23846,23354,23796
12/16/2016,23796,24313,23796,24092
12/19/2016,24092,24436,23895,24092
12/20/2016,23993,24141,23870,24018
12/21/2016,24092,25468,24042,25321
12/22/2016,25419,25714,24927,25370
12/23/2016,25419,25468,25075,25222
12/26/2016,25566,25763,25321,25468
12/27/2016,25419,25419,24583,24731
12/28/2016,24780,25517,24780,25370
12/29/2016,25370,25812,25370,25419
12/30/2016,24829,25370,24829,25026
1/3/2017,25075,25517,24976,25222
1/4/2017,25222,25321,25075,25321
1/5/2017,25419,26255,25419,26206
1/6/2017,26550,26648,24731,25026
1/9/2017,24927,25222,24632,24927
1/10/2017,24927,25222,24927,25075
1/11/2017,25075,25468,24632,25468
1/12/2017,25321,25566,25075,25173
1/13/2017,24976,25173,24829,24829
1/16/2017,24780,24878,23502,24436
1/17/2017,24386,24386,23796,24337
1/18/2017,24239,24386,23502,23502
1/19/2017,23502,23772,23157,23206
1/20/2017,23206,24239,23206,23944
1/23/2017,24092,24288,23944,23944
1/24/2017,23944,24239,23944,24239
1/25/2017,24337,24436,24141,24436
2/2/2017,24534,24583,24116,24165
2/3/2017,24288,24386,24141,24141
2/6/2017,24141,24239,24042,24190
2/7/2017,24313,24436,24190,24214
2/8/2017,24436,24510,24239,24239
2/9/2017,24337,25222,24239,24878
2/10/2017,25026,25222,24682,24682
2/13/2017,24829,25173,24731,25173
2/14/2017,25272,25616,25173,25272
2/15/2017,25419,25419,24976,25075
2/16/2017,25075,25075,24460,24460
2/17/2017,24362,24436,23895,24436
2/20/2017,23993,24386,23796,24092
2/21/2017,24141,24436,23944,24288
2/22/2017,24190,24288,23649,23698
2/23/2017,23649,23796,23206,23526
2/24/2017,23551,23846,23502,23772
2/27/2017,24199,24199,23797,23872
2/28/2017,23872,24199,23722,23722
3/1/2017,23571,24048,23245,24048
3/2/2017,24098,24199,23747,24048
3/3/2017,23797,24023,23672,23747
3/6/2017,23747,23747,23295,23546
3/7/2017,23496,23847,23496,23772
3/8/2017,23822,23898,23646,23772
3/9/2017,23772,23847,23646,23747
3/10/2017,23747,23797,23546,23722
3/13/2017,23697,23697,23245,23245
3/14/2017,23345,23395,22918,22944
3/15/2017,22944,22969,22442,22918
3/16/2017,23094,23270,22994,22994
3/17/2017,23144,23144,22969,23019
3/20/2017,23094,24048,22994,23747
3/21/2017,23847,24249,23847,23923
3/22/2017,23948,23948,23621,23672
3/23/2017,23747,23847,23546,23646
3/24/2017,21497,22044,21406,21793
3/27/2017,21793,22022,21748,21976
3/28/2017,21976,22569,21976,22273
3/29/2017,22410,22569,22273,22364
3/30/2017,22410,22957,22341,22569
3/31/2017,22729,23003,22455,22592
4/3/2017,22592,22820,22455,22615
4/4/2017,22775,23505,22615,23505
4/5/2017,23505,23505,23049,23094
4/7/2017,22912,23688,22912,23642
4/10/2017,23870,23916,23551,23733
4/11/2017,23779,23870,23505,23505
4/12/2017,23459,23505,22364,22592
4/13/2017,22455,22912,22455,22524
4/14/2017,22455,22729,22044,22478
4/17/2017,22478,22638,21702,21725
4/18/2017,21725,21999,21542,21999
4/19/2017,21999,22410,21908,22318
4/20/2017,22364,22410,21953,21953
4/21/2017,21862,22113,21816,21839
4/24/2017,21771,21771,21314,21314
4/25/2017,21314,21542,21314,21542
4/26/2017,21542,22022,21497,21839
4/27/2017,21953,22181,21885,22159
4/28/2017,22159,22181,21862,22067
5/3/2017,21771,21999,21542,21839
5/4/2017,21862,22181,21862,22181
5/5/2017,22638,23049,22638,22661
5/8/2017,22638,22752,22318,22478
5/9/2017,22364,22569,22273,22546
5/10/2017,22638,22729,22501,22524
5/11/2017,22524,22729,22364,22364
5/12/2017,22592,22706,22478,22592
5/15/2017,22775,22775,22524,22569
5/16/2017,22524,22546,21953,21953
5/17/2017,21908,22273,21771,22090
5/18/2017,22044,22159,21816,22044
5/19/2017,22113,22136,21839,22113
5/22/2017,22250,22775,22227,22683
5/23/2017,22957,23094,22752,22820
5/24/2017,22912,23551,22775,23505
5/25/2017,23733,23733,23094,23140
5/26/2017,23231,23824,23186,23779
5/29/2017,25439,25439,25160,25439
5/30/2017,25439,25559,24441,24520
5/31/2017,24481,26198,24481,26198
6/1/2017,26198,26318,25758,25838
6/2/2017,25798,25798,25239,25559
6/5/2017,25639,26158,25559,25878
6/6/2017,25798,26677,25758,26597
6/7/2017,26677,27076,26358,26358
6/8/2017,26358,26477,25838,26038
6/9/2017,26038,26158,25559,25559
6/12/2017,25559,25559,24640,24840
6/13/2017,24880,25319,24840,25199
6/14/2017,25239,25479,25160,25359
6/15/2017,25359,25479,24960,25080
6/16/2017,25080,25279,25000,25120
6/19/2017,25279,25559,25199,25559
6/20/2017,25559,25719,25359,25359
6/21/2017,25399,25399,25080,25319
6/22/2017,25319,26198,25239,25838
6/23/2017,25838,26078,25719,25838
6/26/2017,25838,26078,25838,25878
6/27/2017,26038,26038,25479,25479
6/28/2017,25399,25599,25359,25439
6/29/2017,25439,25639,25279,25479
6/30/2017,25399,25958,25399,25878
7/3/2017,25958,27076,25958,26477
7/4/2017,26597,26757,26198,26238
7/5/2017,26238,26358,25918,26118
7/6/2017,26078,26517,26038,26318
7/7/2017,26557,26557,25878,25878
7/10/2017,25559,25918,25160,25319
7/11/2017,25319,25519,24640,25359
7/12/2017,25359,25479,24960,25199
7/13/2017,25160,25359,25080,25239
7/14/2017,25279,25599,25239,25239
7/17/2017,25279,25279,24441,24441
7/18/2017,24201,24401,23802,24001
7/19/2017,24281,24361,23402,23482
7/20/2017,23402,24121,23282,23922
7/21/2017,24041,24241,23642,23642
7/24/2017,23642,23642,23282,23362
7/25/2017,23402,23842,23362,23642
7/26/2017,23882,24281,23722,24041
7/27/2017,24121,24121,23762,23922
7/28/2017,23882,24441,23882,24041
7/31/2017,22763,23163,22364,22364
8/1/2017,21965,22763,21645,22204
8/2/2017,22044,22044,21366,21366
8/3/2017,21406,22084,21406,21805
8/4/2017,21965,22164,21805,22044
8/7/2017,22044,22164,21925,22005
8/8/2017,22044,22524,22005,22244
8/9/2017,22084,22404,21885,22244
8/10/2017,22124,22284,22044,22084
8/11/2017,22044,22404,21965,22204
8/14/2017,22204,22843,22204,22843
8/15/2017,23083,23083,22763,22923
8/16/2017,23003,23322,22883,23282
8/17/2017,23282,23322,22564,22684
8/18/2017,22524,22843,22484,22843
8/21/2017,22763,23003,22684,22684
8/22/2017,22763,23043,22723,22843
8/23/2017,22843,23083,22803,23003
8/24/2017,23003,23203,23003,23083
8/25/2017,23163,23322,23083,23322
8/28/2017,23402,23842,23282,23802
8/29/2017,23762,23882,23482,23482
8/30/2017,23482,23802,23402,23682
8/31/2017,23682,24161,23682,23842
9/1/2017,23922,23961,23682,23842
9/5/2017,23842,23842,23602,23682
9/6/2017,23642,23682,23442,23562
9/7/2017,23562,23642,22803,22883
9/8/2017,22883,22883,22684,22883
9/11/2017,22883,22963,22444,22444
9/12/2017,22564,22843,22444,22723
9/13/2017,22843,23003,22763,23003
9/14/2017,23083,23442,23043,23083
9/15/2017,23083,23522,23043,23442
9/18/2017,23522,23842,23522,23642
9/19/2017,23842,23842,23562,23642
9/20/2017,23642,23722,23402,23442
9/21/2017,23482,23642,23402,23442
9/22/2017,23482,23522,23003,23003
9/25/2017,23003,23003,22644,22723
9/26/2017,22763,23163,22604,23163
9/27/2017,23243,23282,22843,22843
9/28/2017,22843,23043,22723,22763
9/29/2017,22763,22883,22604,22843
10/2/2017,22923,23083,22684,22684
10/3/2017,22644,22723,22284,22524
10/4/2017,22564,22723,22484,22723
10/5/2017,22763,22763,22484,22484
10/6/2017,22404,22604,22404,22484
10/9/2017,22484,22763,22444,22524
10/10/2017,22604,23402,22524,23203
10/11/2017,23402,23402,22843,22923
10/12/2017,22843,23003,22604,22644
10/13/2017,22604,22843,22444,22604
10/16/2017,22484,22723,22284,22364
10/17/2017,22364,22484,22044,22124
10/18/2017,22124,22284,21525,21805
10/19/2017,21805,22005,21805,21925
10/20/2017,21965,22005,21605,21685
10/23/2017,21645,21725,21206,21326
10/24/2017,21326,21406,20687,20926
10/25/2017,20926,20926,19888,20008
10/26/2017,20287,20766,19888,20128
10/27/2017,20447,20447,18770,19409
10/30/2017,19409,19409,18051,18131
10/31/2017,18131,18890,17452,18490
11/1/2017,18450,18570,17572,17652
11/2/2017,17492,17851,16613,16853
11/3/2017,16773,18011,16733,17971
11/6/2017,18131,19009,18051,18610
11/7/2017,18610,18890,17891,18610
11/8/2017,18370,18770,18211,18770
11/9/2017,18770,18770,18211,18211
11/10/2017,18211,18570,18131,18370
11/13/2017,18370,18530,17931,18051
11/14/2017,18131,19089,18051,19049
11/15/2017,19089,19528,18810,19449
11/16/2017,19409,19528,19169,19249
11/17/2017,19249,19329,18770,18850
11/20/2017,18930,19009,18370,18490
11/21/2017,18610,18690,18290,18410
11/22/2017,18610,18890,18410,18890
11/23/2017,19049,19049,18490,18610
11/24/2017,18370,18850,18370,18610
11/27/2017,18770,19169,18730,19169
11/28/2017,19329,19409,18930,18969
11/29/2017,19009,19009,18730,18730
11/30/2017,18770,19449,18770,19009
12/1/2017,19089,19289,18930,19169
12/4/2017,19489,20487,19169,20487
12/5/2017,20846,21126,20128,20128
12/6/2017,20048,20886,19848,20647
12/7/2017,20926,21046,20168,20327
12/8/2017,20287,20327,19808,19888
12/11/2017,19568,19728,18770,18770
12/12/2017,18770,19169,17811,18850
12/13/2017,19169,19329,18930,19049
12/14/2017,18969,19089,18770,19089
12/15/2017,19009,19568,19009,19568
12/18/2017,19728,20008,19608,19648
12/19/2017,19808,20168,19528,19648
12/20/2017,19648,19808,19329,19409
12/21/2017,19409,19808,19409,19409
12/22/2017,19489,19568,18930,18930
12/25/2017,19049,19129,18850,19009
12/26/2017,19089,19409,18850,19289
12/27/2017,19169,19489,19129,19169
12/28/2017,19409,19409,19129,19249
12/29/2017,19169,19928,19009,19568
1/2/2018,19808,19888,19608,19688
1/3/2018,19808,20327,19768,20207
1/4/2018,20367,20647,20207,20567
1/5/2018,20567,20607,19968,20128
1/8/2018,19888,20287,19568,20207
1/9/2018,20168,21605,20168,21605
1/10/2018,22044,22604,21605,22005
1/11/2018,21965,22284,21406,22005
1/12/2018,21885,22524,21565,21885
1/15/2018,21805,22963,21565,22883
1/16/2018,22763,22883,21885,21885
1/17/2018,21565,21725,20367,20367
1/18/2018,19688,20367,19409,20367
1/19/2018,20527,20846,20327,20407
1/22/2018,20527,20926,20128,20806
1/25/2018,20727,20846,20088,20128
1/26/2018,20207,20607,20128,20327
1/29/2018,20367,21006,20367,20926
1/30/2018,20926,21006,20367,20766
1/31/2018,20687,21326,20128,20846
2/1/2018,21006,21006,20447,20487
2/2/2018,20647,20766,20327,20607
2/5/2018,20247,20367,19169,19169
2/6/2018,17931,19169,17851,18770
2/7/2018,19249,19888,19169,19369
2/8/2018,19329,19329,18330,18330
2/9/2018,17851,18131,17492,18051
2/12/2018,18370,18730,18171,18370
2/13/2018,18730,19089,18650,18930
2/21/2018,19169,19489,18850,19329
2/22/2018,19129,20048,18969,19608
2/23/2018,19928,20766,19928,20647
2/26/2018,20687,21006,19888,19888
2/27/2018,19808,20048,19369,19768
2/28/2018,19409,19648,19289,19409
3/1/2018,19409,20207,19209,19888
3/2/2018,19568,19888,19528,19648
3/5/2018,19568,19568,18650,18690
3/6/2018,18850,19648,18370,19648
3/7/2018,19489,20367,19409,19888
3/8/2018,19848,20327,19568,19568
3/9/2018,19688,19728,19329,19409
3/12/2018,19329,19409,18770,18810
3/13/2018,18770,19489,18530,19369
3/14/2018,19249,19568,18969,19089
3/15/2018,19009,19169,18650,19169
3/16/2018,19129,19129,18730,18730
3/19/2018,18969,19089,18650,18690
3/20/2018,18610,18930,18610,18690
3/21/2018,18770,18930,18610,18850
3/22/2018,18850,19089,18770,19009
3/23/2018,18610,18930,18450,18930
3/26/2018,18930,18930,18131,18131
3/27/2018,18211,18450,18211,18290
3/28/2018,18211,18290,18051,18290
3/29/2018,18091,18330,18091,18290
3/30/2018,18011,18211,17931,18211
4/2/2018,18290,18370,18091,18211
4/3/2018,18051,18131,17612,17771
4/4/2018,17731,18131,17731,18131
4/5/2018,18131,18131,17891,18051
4/6/2018,17971,18051,17771,17891
4/9/2018,17811,18211,17811,18211
4/10/2018,18290,18490,18051,18051
4/11/2018,18051,18131,17172,17452
4/12/2018,17412,17572,16653,16773
4/13/2018,16773,16773,15775,15775
4/16/2018,15615,15655,14976,15176
4/17/2018,15176,15894,15136,15894
4/18/2018,15615,15894,15535,15695
4/19/2018,15535,15535,14856,14856
4/20/2018,14936,15176,14457,14816
4/23/2018,14816,14816,13818,13818
4/24/2018,13418,13818,13299,13378
4/26/2018,13179,13578,12979,13059
4/27/2018,13019,13578,13019,13378
5/2/2018,12460,12779,12460,12460
5/3/2018,11741,12061,11621,11621
5/4/2018,11621,11941,11382,11422
5/7/2018,11502,11741,11422,11741
5/8/2018,11781,11821,11342,11342
5/9/2018,11302,12100,11302,12100
5/10/2018,12300,12460,11741,11901
5/11/2018,11901,12149,11818,11984
5/14/2018,12190,12190,11860,11942
5/15/2018,11901,12231,11860,11984
5/16/2018,11984,12149,11818,11818
5/17/2018,11818,11984,11570,11736
5/18/2018,11694,11818,11488,11570
5/21/2018,11446,11529,10826,10826
5/22/2018,10826,10909,10083,10083
5/23/2018,9752,10083,9380,10083
5/24/2018,10083,10124,9422,9711
5/25/2018,9669,9835,9463,9546
5/28/2018,9339,9752,8884,8884
5/29/2018,8512,9380,8471,9298
5/30/2018,9256,9546,8967,9174
5/31/2018,9546,9773,9454,9636
6/1/2018,9727,10273,9727,10273
6/4/2018,10727,10954,10636,10954
6/5/2018,11682,11682,11546,11682
6/6/2018,11818,11818,11364,11591
6/7/2018,11591,11636,11000,11182
6/8/2018,11000,11954,10818,11954
6/11/2018,11636,12500,11500,12091
6/12/2018,11773,12046,11454,11454
6/13/2018,11636,11818,11454,11636
6/14/2018,11864,12273,11818,12000
6/15/2018,12000,12091,11818,11909
6/18/2018,11909,12409,11454,11636
6/19/2018,11546,11636,10864,11091
6/20/2018,11364,11546,11046,11546
6/21/2018,11454,11454,11227,11273
6/22/2018,11273,11546,11091,11500
6/25/2018,11727,11727,11364,11364
6/26/2018,11364,11636,11182,11409
6/27/2018,11454,11954,11364,11454
6/28/2018,11454,11500,11000,11000
6/29/2018,11182,11227,11000,11000
7/2/2018,10909,10909,10273,10273
7/3/2018,10273,10318,9591,9591
7/4/2018,9591,9818,9273,9682
7/5/2018,9773,9773,9091,9136
7/6/2018,9091,9591,8909,9500
7/9/2018,9636,9727,9364,9454
7/10/2018,9454,9591,9136,9182
7/11/2018,9082,9091,8864,8864
7/12/2018,8727,9318,8654,9054
7/13/2018,9054,9364,9054,9136
7/16/2018,9273,9364,9054,9091
7/17/2018,9000,9182,9000,9182
7/18/2018,9273,9818,9136,9818
7/19/2018,10500,10500,10409,10500
7/20/2018,10636,10818,10318,10591
7/23/2018,10546,10636,10000,10000
7/24/2018,9909,10409,9909,10136
7/25/2018,10182,10364,9909,9909
7/26/2018,9909,10091,9818,9818
7/27/2018,9818,10091,9773,10000
7/30/2018,10046,10682,10000,10682
7/31/2018,10591,10773,10182,10227
8/1/2018,10273,10546,10182,10227
8/2/2018,10182,10227,9818,10046
8/3/2018,10046,10227,9864,9864
8/6/2018,10000,10000,9454,9500
8/7/2018,9364,9773,9364,9454
8/8/2018,9546,9636,9364,9409
8/9/2018,9364,9546,9364,9409
8/10/2018,9409,9500,9318,9409
8/13/2018,9727,10046,9727,10046
8/14/2018,10182,10318,9864,9864
