DATE,OPEN,HIGH,LOW,CLOSE
8/15/2018,9909,10000,9682,9682
8/16/2018,9546,9909,9546,9727
8/17/2018,9909,9909,9546,9546
8/20/2018,9636,9682,9182,9318
8/21/2018,9318,9454,9273,9364
8/22/2018,9546,9636,9409,9409
8/23/2018,9409,9636,9364,9500
8/24/2018,9546,9954,9454,9773
8/27/2018,9818,10182,9818,10000
8/28/2018,10000,10091,9727,9773
8/29/2018,9727,9864,9636,9773
8/30/2018,9818,10091,9773,9954
8/31/2018,10000,10091,9773,9818
9/4/2018,9773,9818,9636,9682
9/5/2018,9636,9773,9591,9636
9/6/2018,9636,9682,9454,9500
9/7/2018,9500,9636,9409,9454
9/10/2018,9409,9727,9364,9546
9/11/2018,9546,9682,9500,9636
9/12/2018,9636,9818,9636,9727
9/13/2018,9818,10318,9682,10318
9/14/2018,10364,10636,10091,10091
9/17/2018,10091,10409,10091,10318
9/18/2018,10182,11000,10091,11000
9/19/2018,11182,11636,10954,11136
9/20/2018,11136,11409,11000,11364
9/21/2018,11364,11682,11182,11227
9/24/2018,11182,11409,11046,11182
9/25/2018,11000,11546,10954,11364
9/26/2018,11500,12000,11364,11636
9/27/2018,11773,11773,11500,11500
9/28/2018,11500,11773,11409,11500
10/1/2018,11500,12000,11409,11546
10/2/2018,11591,11727,11364,11409
10/3/2018,11454,11591,11000,11364
10/4/2018,11364,11500,11227,11454
10/5/2018,11454,11773,11364,11546
10/8/2018,11591,12136,11500,12091
10/9/2018,12091,12409,11954,11954
10/10/2018,12000,12046,11409,11409
10/11/2018,10818,11000,10636,10636
10/12/2018,10318,10727,10091,10636
10/15/2018,10636,10636,10136,10136
10/16/2018,10136,10454,10136,10364
10/17/2018,10727,10727,10409,10454
10/18/2018,10409,10636,10364,10591
10/19/2018,10364,10546,10182,10318
10/22/2018,10364,10454,10000,10000
10/23/2018,9909,9954,9318,9364
10/24/2018,9364,9546,9000,9000
10/25/2018,8636,8909,8454,8818
10/26/2018,9046,9409,8973,9091
10/29/2018,9000,9136,8864,9000
10/30/2018,8727,9082,8727,9018
10/31/2018,8391,8673,8391,8391
11/1/2018,8182,8182,7809,7809
11/2/2018,7682,7854,7264,7464
11/5/2018,7491,7909,7473,7909
11/6/2018,8000,8409,7927,7927
11/7/2018,7836,7982,7727,7727
11/8/2018,7900,7936,7773,7891
11/9/2018,7891,7891,7500,7518
11/12/2018,7500,7500,7182,7364
11/13/2018,7236,7364,7209,7218
11/14/2018,7218,7309,6909,6909
11/15/2018,6909,6909,6546,6546
11/16/2018,6636,6782,6636,6709
11/19/2018,6791,6927,6773,6873
11/20/2018,6818,7018,6736,6973
11/21/2018,6818,6991,6818,6936
11/22/2018,6954,6964,6727,6727
11/23/2018,6773,6773,6264,6318
11/26/2018,6364,6518,6364,6454
11/27/2018,6454,6518,6373,6409
11/28/2018,6373,6518,6364,6364
11/29/2018,6364,6446,6027,6036
11/30/2018,6009,6036,5727,6018
12/3/2018,6191,6436,6191,6436
12/4/2018,6654,6764,6564,6591
12/5/2018,6446,6582,6364,6509
12/6/2018,6509,6764,6454,6654
12/7/2018,6809,7082,6727,6973
12/10/2018,6973,6973,6827,6836
12/11/2018,6754,6827,6527,6591
12/12/2018,6600,6773,6600,6754
12/13/2018,6818,6854,6654,6691
12/14/2018,6691,6727,6591,6591
12/17/2018,6546,6627,6364,6364
12/18/2018,6273,6364,6246,6364
12/19/2018,6382,6564,6364,6364
12/20/2018,6364,6436,6346,6364
12/21/2018,6364,6364,6227,6227
12/24/2018,6227,6364,6009,6009
12/25/2018,5809,5900,5727,5818
12/26/2018,5818,5964,5418,5418
12/27/2018,5591,5791,5554,5791
12/28/2018,5954,6154,5909,5918
1/2/2019,5973,6073,5836,5873
1/3/2019,5782,5864,5627,5691
1/4/2019,5564,5709,5382,5609
1/7/2019,5773,5864,5654,5836
1/8/2019,5909,5909,5818,5854
1/9/2019,5882,6182,5882,6091
1/10/2019,6146,6318,6109,6236
1/11/2019,6236,6300,5909,6082
1/14/2019,6091,6409,6082,6136
1/15/2019,6182,6346,6164,6236
1/16/2019,6318,6318,6136,6154
1/17/2019,6154,6182,5991,6009
1/18/2019,6009,6100,5954,5954
1/21/2019,5954,6054,5909,5973
1/22/2019,5991,6036,5864,5864
1/23/2019,5864,5954,5818,5873
1/24/2019,5909,5964,5900,5909
1/25/2019,5909,6182,5900,6091
1/28/2019,6100,6227,6100,6100
1/29/2019,6109,6136,6046,6082
1/30/2019,6091,6118,6046,6046
1/31/2019,6091,6109,6000,6000
2/1/2019,6000,6036,5891,5891
2/11/2019,5954,6009,5900,5918
2/12/2019,5918,6327,5918,6327
2/13/2019,6636,6764,6546,6764
2/14/2019,6864,7091,6818,6909
2/15/2019,6800,7136,6746,7018
2/18/2019,7018,7100,6936,7000
2/19/2019,7000,7064,6818,6818
2/20/2019,6818,6836,6646,6700
2/21/2019,6727,6818,6664,6773
2/22/2019,6782,7246,6754,7246
2/25/2019,7546,7746,7454,7746
2/26/2019,7818,8264,7800,8100
2/27/2019,8091,8536,7864,8273
2/28/2019,8273,8446,7900,7918
3/1/2019,8173,8454,8000,8454
3/4/2019,8900,9046,8636,9046
3/5/2019,9091,9454,8873,9009
3/6/2019,8973,9091,8464,8700
3/7/2019,8646,8700,8364,8364
3/8/2019,8182,8409,8036,8409
3/11/2019,8546,8827,8546,8773
3/12/2019,9036,9036,8554,8591
3/13/2019,8636,8727,8364,8364
3/14/2019,8364,8546,8264,8546
3/15/2019,8536,8536,8182,8246
3/18/2019,8500,8627,8464,8473
3/19/2019,8473,8500,8273,8282
3/20/2019,8282,8500,8218,8318
3/21/2019,8482,8654,8327,8364
3/22/2019,8591,8591,8418,8509
3/25/2019,8364,8409,8254,8273
3/26/2019,8273,8391,8200,8236
3/27/2019,8327,8436,8282,8400
3/28/2019,8309,8846,8273,8646
3/29/2019,8718,8800,8546,8546
4/1/2019,8546,8627,8309,8336
4/2/2019,8409,8454,8300,8309
4/3/2019,8309,8454,8227,8446
4/4/2019,8527,8564,8418,8418
4/5/2019,8509,8546,8436,8436
4/8/2019,8436,8446,8327,8346
4/9/2019,8446,8446,8327,8327
4/10/2019,8291,8318,8236,8236
4/11/2019,8254,8327,8236,8264
4/12/2019,8309,8309,8254,8300
4/16/2019,8182,8200,7864,7864
4/17/2019,7864,7909,7318,7318
4/18/2019,7109,7182,6809,7000
4/19/2019,7000,7482,7000,7482
4/22/2019,7900,7920,7700,7700
4/23/2019,7600,7730,7600,7700
4/24/2019,7690,8030,7650,7990
4/25/2019,7990,8210,7930,7960
4/26/2019,7970,8060,7940,8000
5/2/2019,7950,8350,7900,8350
5/3/2019,8350,8590,8310,8360
5/6/2019,8250,8250,8090,8150
5/7/2019,8200,8230,8080,8150
5/8/2019,8010,8120,8000,8120
5/9/2019,8050,8130,8000,8000
5/10/2019,8080,8120,7990,8110
5/13/2019,8090,8300,8070,8210
5/14/2019,8120,8340,8120,8300
5/15/2019,8300,8350,8250,8270
5/16/2019,8270,8320,8210,8210
5/17/2019,8240,8250,8120,8120
5/20/2019,6995.7,7151.5,6987,7056.3
5/21/2019,7151.5,7151.5,7047.6,7047.6
5/22/2019,7064.9,7142.9,7047.6,7064.9
5/23/2019,7039,7134.2,7039,7108.2
5/24/2019,7108.2,7108.2,7013,7064.9
5/27/2019,7056.3,7359.3,7013,7186.1
5/28/2019,7238.1,7393.9,7238.1,7307.4
5/29/2019,7307.4,7385.3,7246.8,7264.1
5/30/2019,7229.4,7290,7160.2,7160.2
5/31/2019,7099.6,7160.2,7021.6,7039
6/3/2019,7021.6,7030.3,6761.9,6761.9
6/4/2019,6796.5,6883.1,6761.9,6770.6
6/5/2019,6848.5,6917.7,6727.3,6727.3
6/6/2019,6727.3,6753.2,6545.5,6614.7
6/7/2019,6623.4,6710,6606.1,6614.7
6/10/2019,6614.7,6744.6,6614.7,6710
6/11/2019,6744.6,6822.5,6718.6,6805.2
6/12/2019,6718.6,6822.5,6718.6,6735.9
6/13/2019,6710,6770.6,6701.3,6727.3
6/14/2019,6710,6770.6,6710,6770.6
6/17/2019,6761.9,6787.9,6649.4,6649.4
6/18/2019,6649.4,6701.3,6614.7,6666.7
6/19/2019,6710,6753.2,6640.7,6649.4
6/20/2019,6710,6787.9,6684,6684
6/21/2019,6684,6744.6,6675.3,6692.6
6/24/2019,6684,6744.6,6666.7,6666.7
6/25/2019,6666.7,6692.6,6562.8,6562.8
6/26/2019,6580.1,6623.4,6502.2,6502.2
6/27/2019,6502.2,6536.8,6355,6381
6/28/2019,6398.3,6424.2,6303,6424.2
7/1/2019,6458.9,6692.6,6458.9,6666.7
7/2/2019,6666.7,6753.2,6623.4,6640.7
7/3/2019,6640.7,6640.7,6502.2,6510.8
7/4/2019,6450.2,6519.5,6406.9,6493.5
7/5/2019,6493.5,6580.1,6415.6,6545.5
7/8/2019,6545.5,6554.1,6450.2,6476.2
7/9/2019,6476.2,6493.5,6458.9,6458.9
7/10/2019,6441.6,6502.2,6355,6355
7/11/2019,6355,6424.2,6251.1,6251.1
7/12/2019,6259.7,6363.6,6259.7,6320.3
7/15/2019,6320.3,6562.8,6285.7,6476.2
7/16/2019,6649.4,6727.3,6493.5,6606.1
7/17/2019,6666.7,6675.3,6588.7,6588.7
7/18/2019,6580.1,6658,6571.4,6597.4
7/19/2019,6623.4,6692.6,6623.4,6623.4
7/22/2019,6666.7,6666.7,6493.5,6493.5
7/23/2019,6493.5,6580.1,6484.8,6493.5
7/24/2019,6476.2,6571.4,6476.2,6484.8
7/25/2019,6484.8,6528.1,6467.5,6493.5
7/26/2019,6502.2,6536.8,6415.6,6415.6
7/29/2019,6476.2,6476.2,6320.3,6320.3
7/30/2019,6346.3,6355,6268.4,6303
7/31/2019,6320.3,6406.9,6320.3,6355
8/1/2019,6355,6389.6,6320.3,6329
8/2/2019,6320.3,6320.3,6259.7,6320.3
8/5/2019,6311.7,6320.3,6069.3,6103.9
8/6/2019,6086.6,6086.6,5887.4,5991.3
8/7/2019,6069.3,6077.9,5904.8,5904.8
8/8/2019,5904.8,5956.7,5870.1,5913.4
8/9/2019,5913.4,6000,5913.4,5974
8/12/2019,6008.7,6017.3,5930.7,5930.7
8/13/2019,5922.1,5922.1,5826.8,5844.2
8/14/2019,5887.4,5904.8,5844.2,5844.2
8/15/2019,5800.9,5826.8,5757.6,5826.8
8/16/2019,5844.2,5852.8,5740.3,5748.9
8/19/2019,5748.9,5800.9,5697,5714.3
8/20/2019,5714.3,5748.9,5688.3,5705.6
8/21/2019,5722.9,5852.8,5714.3,5852.8
8/22/2019,5922.1,6233.8,5913.4,6147.2
8/23/2019,6225.1,6294.4,6155.8,6155.8
8/26/2019,6069.3,6103.9,5922.1,5922.1
8/27/2019,5956.7,6026,5896.1,5939.4
8/28/2019,5930.7,5948.1,5844.2,5844.2
8/29/2019,5844.2,5887.4,5757.6,5783.6
8/30/2019,5826.8,5965.4,5800.9,5904.8
9/3/2019,5896.1,5956.7,5870.1,5870.1
9/4/2019,5870.1,5870.1,5766.2,5800.9
9/5/2019,5835.5,5844.2,5757.6,5757.6
9/6/2019,5800.9,5800.9,5705.6,5722.9
9/9/2019,5722.9,5766.2,5679.7,5740.3
9/10/2019,5679.7,5722.9,5584.4,5619
9/11/2019,5627.7,5748.9,5523.8,5748.9
9/12/2019,5748.9,5783.6,5679.7,5714.3
9/13/2019,5697,5722.9,5627.7,5636.4
9/16/2019,5636.4,5671,5558.4,5558.4
9/17/2019,5558.4,5697,5558.4,5636.4
9/18/2019,5636.4,5722.9,5619,5645
9/19/2019,5645,5705.6,5610.4,5619
9/20/2019,5619,5844.2,5619,5731.6
9/23/2019,5731.6,5783.6,5671,5671
9/24/2019,5653.7,5714.3,5645,5671
9/25/2019,5653.7,5697,5610.4,5610.4
9/26/2019,5627.7,5662.3,5601.7,5601.7
9/27/2019,5601.7,5705.6,5601.7,5662.3
9/30/2019,5662.3,5826.8,5653.7,5800.9
10/1/2019,5800.9,5956.7,5792.2,5939.4
10/2/2019,5991.3,6147.2,5974,6060.6
10/3/2019,6026,6138.5,5939.4,6138.5
10/4/2019,6190.5,6406.9,6155.8,6372.3
10/7/2019,6372.3,6398.3,6233.8,6285.7
10/8/2019,6303,6303,6190.5,6199.1
10/9/2019,6225.1,6363.6,6199.1,6233.8
10/10/2019,6320.3,6389.6,6242.4,6389.6
10/11/2019,6406.9,6528.1,6406.9,6415.6
10/14/2019,6476.2,6493.5,6337.7,6337.7
10/15/2019,6320.3,6337.7,6199.1,6199.1
10/16/2019,6233.8,6268.4,6060.6,6147.2
10/17/2019,6129.9,6225.1,6121.2,6207.8
10/18/2019,6147.2,6207.8,5982.7,5982.7
10/21/2019,5939.4,5982.7,5792.2,5818.2
10/22/2019,5800.9,6225.1,5800.9,6225.1
10/23/2019,6320.3,6424.2,6103.9,6103.9
10/24/2019,6199.1,6251.1,6147.2,6199.1
10/25/2019,6251.1,6303,6199.1,6233.8
10/28/2019,6398.3,6406.9,6268.4,6277.1
10/29/2019,6311.7,6311.7,6147.2,6147.2
10/30/2019,6147.2,6268.4,6103.9,6181.8
10/31/2019,6251.1,6519.5,6190.5,6190.5
11/1/2019,6190.5,6311.7,6190.5,6233.8
11/4/2019,6303,6303,6147.2,6164.5
11/5/2019,6164.5,6268.4,6138.5,6190.5
11/6/2019,6190.5,6467.5,6190.5,6363.6
11/7/2019,6406.9,6467.5,6372.3,6406.9
11/8/2019,6450.2,6467.5,6381,6381
11/11/2019,6363.6,6467.5,6320.3,6381
11/12/2019,6381,6822.5,6372.3,6822.5
11/13/2019,6839.8,6961,6710,6753.2
11/14/2019,6744.6,6995.7,6710,6787.9
11/15/2019,6770.6,6865.8,6666.7,6710
11/18/2019,6753.2,6848.5,6735.9,6839.8
11/19/2019,6969.7,7134.2,6935.1,7056.3
11/20/2019,7056.3,7099.6,6969.7,7013
11/21/2019,7004.3,7177.5,6961,7082.3
11/22/2019,7116.9,7134.2,6588.7,6588.7
11/25/2019,6597.4,6718.6,6458.9,6502.2
11/26/2019,6580.1,6632,6536.8,6562.8
11/27/2019,6623.4,6796.5,6580.1,6718.6
11/28/2019,6753.2,6796.5,6536.8,6606.1
11/29/2019,6623.4,6735.9,6588.7,6735.9
12/2/2019,6805.2,6917.7,6735.9,6796.5
12/3/2019,6813.9,7056.3,6744.6,6935.1
12/4/2019,6995.7,7082.3,6900.4,7013
12/5/2019,7004.3,7056.3,6796.5,6917.7
12/6/2019,6917.7,7021.6,6891.8,6952.4
12/9/2019,6952.4,7298.7,6952.4,7272.7
12/10/2019,7298.7,7333.3,7177.5,7264.1
12/11/2019,7272.7,7350.7,7134.2,7203.5
12/12/2019,7203.5,7324.7,7186.1,7324.7
12/13/2019,7359.3,7445.9,7255.4,7255.4
12/16/2019,7255.4,7316,7212.1,7290
12/17/2019,7290,7316,6935.1,7004.3
12/18/2019,6995.7,7064.9,6961,6987
12/19/2019,6987,7073.6,6987,7039
12/20/2019,7056.3,7264.1,7056.3,7238.1
12/23/2019,7238.1,7272.7,7064.9,7064.9
12/24/2019,7090.9,7160.2,7056.3,7064.9
12/25/2019,7125.5,7125.5,7013,7013
12/26/2019,7013,7090.9,6839.8,6839.8
12/27/2019,6874.5,6891.8,6735.9,6805.2
12/30/2019,6805.2,7013,6796.5,6883.1
12/31/2019,6969.7,6969.7,6640.7,6761.9
1/2/2020,6718.6,7090.9,6710,7090.9
1/3/2020,7099.6,7108.2,6891.8,6909.1
1/6/2020,6926.4,7056.3,6831.2,6943.7
1/7/2020,6943.7,7030.3,6857.1,6865.8
1/8/2020,6796.5,6883.1,6710,6813.9
1/9/2020,6891.8,7142.9,6891.8,7004.3
1/10/2020,7056.3,7142.9,7004.3,7004.3
1/13/2020,7047.6,7134.2,6857.1,6874.5
1/14/2020,6874.5,7030.3,6787.9,7013
1/15/2020,7090.9,7359.3,7073.6,7316
1/16/2020,7359.3,7445.9,7316,7376.6
1/17/2020,7376.6,7463.2,7186.1,7307.4
1/20/2020,7272.7,7290,7116.9,7186.1
1/21/2020,7229.4,7437.2,7212.1,7402.6
1/22/2020,7402.6,7870.1,7359.3,7774.9
1/30/2020,7619,7688.3,7402.6,7497.8
1/31/2020,7497.8,7549.8,7056.3,7056.3
2/3/2020,6753.2,7186.1,6597.4,7125.5
2/4/2020,7125.5,7186.1,6865.8,6883.1
2/5/2020,6926.4,6995.7,6900.4,6952.4
2/6/2020,6995.7,7203.5,6935.1,7151.5
2/7/2020,7151.5,7220.8,6995.7,7030.3
2/10/2020,6926.4,7073.6,6857.1,6943.7
2/11/2020,7056.3,7056.3,6787.9,6787.9
2/12/2020,6796.5,6935.1,6796.5,6822.5
2/13/2020,6831.2,6831.2,6675.3,6822.5
2/14/2020,6822.5,6978.4,6796.5,6978.4
2/17/2020,7013,7099.6,6987,7039
2/18/2020,7039,7125.5,6987,7047.6
2/19/2020,7064.9,7073.6,6978.4,6978.4
2/20/2020,6978.4,7220.8,6978.4,7220.8
2/21/2020,7272.7,7316,7056.3,7073.6
2/24/2020,6883.1,7013,6727.3,6727.3
2/25/2020,6571.4,6839.8,6571.4,6822.5
2/26/2020,6744.6,6787.9,6649.4,6710
2/27/2020,6753.2,6787.9,6684,6753.2
2/28/2020,6649.4,6684,6536.8,6580.1
3/2/2020,6580.1,6666.7,6519.5,6571.4
3/3/2020,6710,6718.6,6571.4,6571.4
3/4/2020,6571.4,6710,6554.1,6666.7
3/5/2020,6718.6,6787.9,6666.7,6666.7
3/6/2020,6623.4,6658,6580.1,6580.1
3/9/2020,6138.5,6320.3,6121.2,6121.2
3/10/2020,5800.9,6207.8,5783.6,6086.6
3/11/2020,6129.9,6181.8,5662.3,5671
3/12/2020,5324.7,5541.1,5281.4,5281.4
3/13/2020,4935.1,5281.4,4917.7,5108.2
3/16/2020,5047.6,5454.5,5047.6,5194.8
3/17/2020,5030.3,5359.3,5030.3,5359.3
3/18/2020,5454.5,5480.5,5290,5333.3
3/19/2020,5212.1,5264.1,5021.6,5142.9
3/20/2020,5142.9,5238.1,5004.3,5039
3/23/2020,4770.6,4831.2,4692.6,4692.6
3/24/2020,4588.7,4675.3,4381,4389.6
3/25/2020,4588.7,4588.7,4441.6,4528.1
3/26/2020,4484.8,4502.2,4242.4,4242.4
3/27/2020,4311.7,4502.2,4155.8,4329
3/30/2020,4155.8,4155.8,4026,4026
3/31/2020,4026,4190.5,3774.9,3939.4
4/1/2020,3896.1,4207.8,3896.1,4207.8
4/3/2020,4415.6,4502.2,4242.4,4502.2
4/6/2020,4632,4813.9,4554.1,4813.9
4/7/2020,4813.9,4848.5,4640.7,4822.5
4/8/2020,4640.7,4935.1,4640.7,4935.1
4/9/2020,4952.4,5082.3,4839.8,4848.5
4/10/2020,4831.2,4987,4779.2,4848.5
4/13/2020,4805.2,5064.9,4805.2,4891.8
4/14/2020,4978.4,5229.4,4978.4,5229.4
4/15/2020,5454.5,5593.1,5368,5593.1
4/16/2020,5610.4,5870.1,5541.1,5627.7
4/17/2020,5636.4,5870.1,5541.1,5870.1
4/20/2020,6060.6,6077.9,5766.2,5800.9
4/21/2020,5627.7,5722.9,5402.6,5402.6
4/22/2020,5281.4,5774.9,5281.4,5774.9
4/23/2020,6172.7,6172.7,6172.7,6172.7
4/24/2020,6600,6600,6409.1,6600
4/27/2020,6818.2,7000,6545.5,6727.3
4/28/2020,6809.1,6818.2,6645.5,6681.8
4/29/2020,6590.9,6727.3,6563.6,6681.8
5/4/2020,6690.9,7136.4,6609.1,6863.6
5/5/2020,7000,7100,6909.1,7000
5/6/2020,7045.5,7409.1,7000,7381.8
5/7/2020,7454.5,7509.1,7145.5,7209.1
5/8/2020,7200,7372.7,7100,7100
5/11/2020,7172.7,7409.1,7100,7172.7
5/12/2020,7090.9,7672.7,7063.6,7672.7
5/13/2020,8090.9,8209.1,8000,8209.1
5/14/2020,8181.8,8454.5,8100,8236.4
5/15/2020,8272.7,8309.1,7972.7,8045.5
5/18/2020,8181.8,8600,8081.8,8600
5/19/2020,8981.8,9136.4,8727.3,8818.2
5/20/2020,8636.4,8963.6,8636.4,8663.6
5/21/2020,8654.5,8718.2,8372.7,8427.3
5/22/2020,8400,8863.6,8272.7,8818.2
5/25/2020,8818.2,8981.8,8727.3,8900
5/26/2020,8954.5,8990.9,8872.7,8990.9
5/27/2020,9090.9,9454.5,9018.2,9136.4
5/28/2020,9363.6,9454.5,9181.8,9227.3
5/29/2020,9272.7,9272.7,8836.4,9063.6
6/1/2020,9090.9,9545.5,8863.6,9181.8
6/2/2020,9054.5,9081.8,8909.1,8909.1
6/3/2020,8918.2,9081.8,8745.5,9036.4
6/4/2020,9227.3,9227.3,9009.1,9018.2
6/5/2020,9000,9636.4,8945.5,9636.4
6/8/2020,10136.4,10272.7,9863.6,10272.7
6/9/2020,10636.4,10818.2,10181.8,10272.7
6/10/2020,10136.4,10318.2,9772.7,10045.5
6/11/2020,9909.1,10409.1,9363.6,9363.6
6/12/2020,8909.1,10000,8909.1,10000
6/15/2020,10272.7,10409.1,9590.9,9681.8
6/16/2020,9954.5,10090.9,9772.7,9954.5
6/17/2020,10000,10636.4,9772.7,10454.5
6/18/2020,10363.6,10636.4,10272.7,10318.2
6/19/2020,10454.5,10863.6,10318.2,10818.2
6/22/2020,10909.1,11181.8,10863.6,11000
6/23/2020,11181.8,11318.2,10636.4,10818.2
6/24/2020,10909.1,11045.5,10545.5,10636.4
6/25/2020,10636.4,11363.6,10363.6,11181.8
6/26/2020,11454.5,11590.9,11090.9,11136.4
6/29/2020,10909.1,11181.8,10545.5,10727.3
6/30/2020,10909.1,10909.1,10000,10409.1
7/1/2020,10363.6,10909.1,10272.7,10909.1
7/2/2020,11000,11045.5,10636.4,10681.8
7/3/2020,10681.8,11090.9,10636.4,10772.7
7/6/2020,10818.2,11000,10772.7,10818.2
7/7/2020,10909.1,11090.9,10727.3,10727.3
7/8/2020,10727.3,10818.2,10409.1,10545.5
7/9/2020,10590.9,10772.7,10545.5,10636.4
7/10/2020,10590.9,10909.1,10500,10681.8
7/13/2020,10818.2,10909.1,10681.8,10772.7
7/14/2020,10727.3,10818.2,10681.8,10727.3
7/15/2020,10772.7,10909.1,10636.4,10636.4
7/16/2020,10636.4,10681.8,10363.6,10454.5
7/17/2020,10454.5,10727.3,10409.1,10500
7/20/2020,10545.5,10636.4,10090.9,10181.8
7/21/2020,10318.2,10409.1,10000,10318.2
7/22/2020,10363.6,10409.1,10181.8,10181.8
7/23/2020,10090.9,10227.3,9863.6,10000
7/24/2020,9818.2,9954.5,9318.2,9500
7/27/2020,9181.8,9363.6,8836.4,8836.4
7/28/2020,8954.5,9454.5,8890.9,9454.5
7/29/2020,9181.8,9181.8,8800,8936.4
7/30/2020,8954.5,9318.2,8954.5,9027.3
7/31/2020,8754.5,9081.8,8636.4,8636.4
8/3/2020,8727.3,9227.3,8727.3,9227.3
8/4/2020,9454.5,9727.3,9318.2,9409.1
8/5/2020,9409.1,9909.1,9272.7,9681.8
8/6/2020,9590.9,9818.2,9500,9727.3
8/7/2020,9818.2,10181.8,9681.8,10181.8
8/10/2020,10363.6,10545.5,10181.8,10363.6
8/11/2020,10363.6,10454.5,10181.8,10363.6
8/12/2020,10409.1,10454.5,10090.9,10227.3
8/13/2020,10318.2,10454.5,10272.7,10363.6
